Step 1
======Dead agents======: 
14 LimfocytB
33 LimfocytB
34 LimfocytB
49 LimfocytB
======New Agents=====: 
49 ZainfekowanyLimfocytB
33 ZainfekowanyLimfocytB
141 LimfocytT
14 ZainfekowanyLimfocytB
144 LimfocytB
146 LimfocytB
143 LimfocytB
145 LimfocytB
147 LimfocytB
148 LimfocytB
151 LimfocytB
34 ZainfekowanyLimfocytB
149 LimfocytT
142 LimfocytB
150 LimfocytT
140 LimfocytB
Step 2
======Dead agents======: 
12 LimfocytB
======New Agents=====: 
153 LimfocytB
158 LimfocytB
155 LimfocytT
12 ZainfekowanyLimfocytB
154 LimfocytB
157 LimfocytB
159 LimfocytTreg
156 LimfocytT
152 LimfocytB
Step 3
======Dead agents======: 
57 LimfocytB
70 LimfocytT
144 LimfocytB
158 LimfocytB
24 LimfocytB
69 LimfocytB
80 LimfocytT
63 LimfocytB
======New Agents=====: 
167 LimfocytB
162 LimfocytB
70 AktywowanyLimfocytT
24 ZainfekowanyLimfocytB
63 ZainfekowanyLimfocytB
160 LimfocytT
165 LimfocytB
80 AktywowanyLimfocytT
163 LimfocytB
158 ZainfekowanyLimfocytB
166 LimfocytB
69 ZainfekowanyLimfocytB
144 ZainfekowanyLimfocytB
164 LimfocytB
57 ZainfekowanyLimfocytB
161 LimfocytTreg
Step 4
======Dead agents======: 
72 LimfocytT
141 LimfocytT
89 LimfocytT
30 LimfocytB
73 LimfocytT
78 LimfocytT
20 LimfocytB
82 LimfocytT
======New Agents=====: 
168 LimfocytB
174 LimfocytB
177 LimfocytB
20 ZainfekowanyLimfocytB
171 LimfocytB
173 LimfocytB
176 LimfocytTreg
30 ZainfekowanyLimfocytB
141 AktywowanyLimfocytT
82 AktywowanyLimfocytT
178 LimfocytTreg
179 LimfocytT
72 AktywowanyLimfocytT
78 AktywowanyLimfocytT
73 AktywowanyLimfocytT
172 LimfocytB
169 LimfocytB
170 LimfocytB
175 LimfocytT
89 AktywowanyLimfocytT
Step 5
======Dead agents======: 
49 ZainfekowanyLimfocytB
33 ZainfekowanyLimfocytB
14 ZainfekowanyLimfocytB
66 LimfocytB
157 LimfocytB
75 LimfocytT
18 LimfocytB
60 LimfocytB
156 LimfocytT
23 LimfocytB
======New Agents=====: 
14 LimfocytB
187 LimfocytB
18 ZainfekowanyLimfocytB
181 LimfocytT
185 LimfocytB
186 LimfocytB
157 ZainfekowanyLimfocytB
183 LimfocytT
75 AktywowanyLimfocytT
156 AktywowanyLimfocytT
182 LimfocytB
49 LimfocytTreg
33 LimfocytB
184 LimfocytB
66 ZainfekowanyLimfocytB
180 LimfocytTreg
60 ZainfekowanyLimfocytB
23 ZainfekowanyLimfocytB
Step 6
======Dead agents======: 
187 LimfocytB
48 LimfocytB
143 LimfocytB
12 ZainfekowanyLimfocytB
175 LimfocytT
41 LimfocytB
21 LimfocytB
======New Agents=====: 
192 LimfocytB
191 LimfocytB
193 ZainfekowanyLimfocytB
190 LimfocytB
41 ZainfekowanyLimfocytB
21 ZainfekowanyLimfocytB
199 LimfocytB
189 LimfocytT
48 ZainfekowanyLimfocytB
