Step 1
======Dead agents======: 
32 LimfocytB
======New Agents=====: 
142 LimfocytT
146 LimfocytB
145 LimfocytB
144 LimfocytTreg
32 ZainfekowanyLimfocytB
147 LimfocytTreg
141 LimfocytB
140 LimfocytB
143 LimfocytB
Step 2
======Dead agents======: 
18 LimfocytB
30 LimfocytB
======New Agents=====: 
30 ZainfekowanyLimfocytB
155 LimfocytB
148 LimfocytT
153 LimfocytB
149 LimfocytB
152 LimfocytB
150 LimfocytB
151 LimfocytT
18 ZainfekowanyLimfocytB
154 LimfocytB
Step 3
======Dead agents======: 
======New Agents=====: 
162 LimfocytB
161 LimfocytTreg
158 LimfocytT
160 LimfocytB
157 LimfocytB
164 LimfocytT
156 LimfocytB
163 LimfocytT
159 LimfocytB
Step 4
======Dead agents======: 
25 LimfocytB
======New Agents=====: 
166 LimfocytTreg
171 LimfocytB
176 LimfocytT
170 LimfocytB
173 LimfocytTreg
169 LimfocytB
175 LimfocytB
25 ZainfekowanyLimfocytB
172 LimfocytB
174 LimfocytB
177 LimfocytT
168 LimfocytB
165 LimfocytB
167 LimfocytT
Step 5
======Dead agents======: 
85 LimfocytT
26 LimfocytB
62 LimfocytB
======New Agents=====: 
179 LimfocytB
62 ZainfekowanyLimfocytB
185 LimfocytT
187 LimfocytB
178 LimfocytT
190 LimfocytB
85 AktywowanyLimfocytT
181 LimfocytT
184 LimfocytB
26 ZainfekowanyLimfocytB
180 LimfocytB
183 LimfocytTreg
188 LimfocytB
182 LimfocytT
189 LimfocytB
186 LimfocytT
Step 6
======Dead agents======: 
162 LimfocytB
188 LimfocytB
32 ZainfekowanyLimfocytB
69 LimfocytB
74 LimfocytT
58 LimfocytB
======New Agents=====: 
194 LimfocytT
196 LimfocytTreg
192 LimfocytB
195 LimfocytB
58 ZainfekowanyLimfocytB
198 LimfocytB
162 ZainfekowanyLimfocytB
74 AktywowanyLimfocytT
202 LimfocytT
193 LimfocytB
197 LimfocytB
32 LimfocytT
188 ZainfekowanyLimfocytB
200 LimfocytTreg
199 LimfocytB
201 LimfocytB
69 ZainfekowanyLimfocytB
191 LimfocytB
Step 7
======Dead agents======: 
148 LimfocytT
70 LimfocytT
77 LimfocytT
174 LimfocytB
16 LimfocytB
73 LimfocytT
154 LimfocytB
======New Agents=====: 
204 LimfocytTreg
16 ZainfekowanyLimfocytB
154 ZainfekowanyLimfocytB
211 LimfocytB
70 AktywowanyLimfocytT
213 LimfocytB
203 LimfocytT
207 LimfocytTreg
174 ZainfekowanyLimfocytB
210 LimfocytB
212 LimfocytB
77 AktywowanyLimfocytT
209 LimfocytB
148 AktywowanyLimfocytT
206 LimfocytB
208 LimfocytB
205 LimfocytB
73 AktywowanyLimfocytT
Step 8
======Dead agents======: 
87 LimfocytT
30 ZainfekowanyLimfocytB
179 LimfocytB
82 LimfocytT
86 LimfocytT
21 LimfocytB
175 LimfocytB
55 LimfocytB
181 LimfocytT
20 LimfocytB
71 LimfocytT
140 LimfocytB
159 LimfocytB
18 ZainfekowanyLimfocytB
======New Agents=====: 
140 ZainfekowanyLimfocytB
214 LimfocytB
159 ZainfekowanyLimfocytB
18 LimfocytT
86 AktywowanyLimfocytT
216 LimfocytB
217 LimfocytB
20 ZainfekowanyLimfocytB
55 ZainfekowanyLimfocytB
21 ZainfekowanyLimfocytB
87 AktywowanyLimfocytT
30 LimfocytT
175 ZainfekowanyLimfocytB
218 LimfocytB
181 AktywowanyLimfocytT
179 ZainfekowanyLimfocytB
82 AktywowanyLimfocytT
215 LimfocytB
Step 9
======Dead agents======: 
91 LimfocytTreg
165 LimfocytB
202 LimfocytT
24 LimfocytB
162 ZainfekowanyLimfocytB
191 LimfocytB
56 LimfocytB
26 ZainfekowanyLimfocytB
25 ZainfekowanyLimfocytB
89 LimfocytT
75 LimfocytT
78 LimfocytT
94 LimfocytTreg
14 LimfocytB
======New Agents=====: 
219 LimfocytT
14 ZainfekowanyLimfocytB
223 LimfocytB
94 LimfocytB
220 LimfocytB
71 LimfocytB
228 LimfocytB
226 LimfocytB
222 LimfocytT
26 LimfocytTreg
224 LimfocytB
225 LimfocytB
78 LimfocytB
227 LimfocytB
202 AktywowanyLimfocytT
191 ZainfekowanyLimfocytB
165 ZainfekowanyLimfocytB
89 AktywowanyLimfocytT
75 LimfocytB
56 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
221 LimfocytT
Step 10
======Dead agents======: 
59 LimfocytB
85 AktywowanyLimfocytT
188 ZainfekowanyLimfocytB
90 LimfocytTreg
176 LimfocytT
58 ZainfekowanyLimfocytB
197 LimfocytB
19 LimfocytB
156 LimfocytB
93 LimfocytTreg
208 LimfocytB
69 ZainfekowanyLimfocytB
167 LimfocytT
51 LimfocytB
79 LimfocytT
80 LimfocytT
81 LimfocytT
99 LimfocytTreg
98 LimfocytTreg
83 LimfocytT
62 ZainfekowanyLimfocytB
84 LimfocytT
======New Agents=====: 
208 ZainfekowanyLimfocytB
19 ZainfekowanyLimfocytB
51 ZainfekowanyLimfocytB
83 LimfocytB
156 ZainfekowanyLimfocytB
25 LimfocytB
59 ZainfekowanyLimfocytB
167 AktywowanyLimfocytT
197 ZainfekowanyLimfocytB
81 LimfocytTreg
176 AktywowanyLimfocytT
69 LimfocytB
62 AktywowanyLimfocytT
79 LimfocytB
Step 11
======Dead agents======: 
10 LimfocytB
29 LimfocytB
15 LimfocytB
88 LimfocytT
61 LimfocytB
60 LimfocytB
17 LimfocytB
46 LimfocytB
31 LimfocytB
141 LimfocytB
48 LimfocytB
47 LimfocytB
92 LimfocytTreg
154 ZainfekowanyLimfocytB
33 LimfocytB
64 LimfocytB
76 LimfocytT
28 LimfocytB
226 LimfocytB
63 LimfocytB
34 LimfocytB
49 LimfocytB
50 LimfocytB
35 LimfocytB
36 LimfocytB
22 LimfocytB
65 LimfocytB
67 LimfocytB
16 ZainfekowanyLimfocytB
95 LimfocytTreg
66 LimfocytB
37 LimfocytB
52 LimfocytB
54 LimfocytB
55 ZainfekowanyLimfocytB
38 LimfocytB
96 LimfocytTreg
11 LimfocytB
53 LimfocytB
206 LimfocytB
39 LimfocytB
97 LimfocytTreg
69 LimfocytB
68 LimfocytB
23 LimfocytB
40 LimfocytB
13 LimfocytB
41 LimfocytB
192 LimfocytB
12 LimfocytB
175 ZainfekowanyLimfocytB
42 LimfocytB
72 LimfocytT
27 LimfocytB
57 LimfocytB
43 LimfocytB
45 LimfocytB
44 LimfocytB
======New Agents=====: 
13 LimfocytB
226 ZainfekowanyLimfocytB
11 LimfocytB
29 LimfocytTreg
206 ZainfekowanyLimfocytB
69 ZainfekowanyLimfocytB
16 LimfocytB
192 ZainfekowanyLimfocytB
58 LimfocytT
141 ZainfekowanyLimfocytB
15 AktywowanyLimfocytT
27 LimfocytB
28 LimfocytT
17 LimfocytB
12 LimfocytB
22 LimfocytB
Step 12
======Dead agents======: 
142 LimfocytT
211 LimfocytB
140 ZainfekowanyLimfocytB
198 LimfocytB
11 LimfocytB
153 LimfocytB
145 LimfocytB
174 ZainfekowanyLimfocytB
87 AktywowanyLimfocytT
144 LimfocytTreg
74 AktywowanyLimfocytT
143 LimfocytB
191 ZainfekowanyLimfocytB
147 LimfocytTreg
73 AktywowanyLimfocytT
146 LimfocytB
186 LimfocytT
======New Agents=====: 
186 AktywowanyLimfocytT
33 LimfocytB
23 LimfocytB
34 LimfocytB
10 LimfocytTreg
211 ZainfekowanyLimfocytB
35 LimfocytTreg
37 LimfocytTreg
153 ZainfekowanyLimfocytB
142 AktywowanyLimfocytT
31 LimfocytB
198 ZainfekowanyLimfocytB
36 LimfocytB
11 ZainfekowanyLimfocytB
Step 13
======Dead agents======: 
161 LimfocytTreg
94 LimfocytB
107 Myelin
150 LimfocytB
159 ZainfekowanyLimfocytB
71 LimfocytB
149 LimfocytB
151 LimfocytT
155 LimfocytB
113 Myelin
78 LimfocytB
177 LimfocytT
152 LimfocytB
202 AktywowanyLimfocytT
179 ZainfekowanyLimfocytB
165 ZainfekowanyLimfocytB
